now loading configs:  2024-11-10 19:40:42
10000
['mg', {'a1': 1, 'G_k': 43.19095477386934, 'G_theta': 3.33301678615976e-05}]
(100,) 100
Epoch 1/50
  1/500 [..............................] - ETA: 29:04 - loss: 4.6096 - accuracy: 0.0000e+00
102/500 [=====>........................] - ETA: 11s - loss: 4.7023 - accuracy: 0.0098
107/500 [=====>........................] - ETA: 10s - loss: 4.7049 - accuracy: 0.0093
109/500 [=====>........................] - ETA: 10s - loss: 4.7091 - accuracy: 0.0092
111/500 [=====>........................] - ETA: 10s - loss: 4.7038 - accuracy: 0.0135
113/500 [=====>........................] - ETA: 10s - loss: 4.7049 - accuracy: 0.0133
116/500 [=====>........................] - ETA: 10s - loss: 4.6954 - accuracy: 0.0129
117/500 [======>.......................] - ETA: 10s - loss: 4.6922 - accuracy: 0.0128
126/500 [======>.......................] - ETA: 9s - loss: 4.7178 - accuracy: 0.0119 
132/500 [======>.......................] - ETA: 9s - loss: 4.7139 - accuracy: 0.0114
133/500 [======>.......................] - ETA: 10s - loss: 4.7207 - accuracy: 0.0113
134/500 [=======>......................] - ETA: 10s - loss: 4.7123 - accuracy: 0.0112
137/500 [=======>......................] - ETA: 9s - loss: 4.7075 - accuracy: 0.0109 
144/500 [=======>......................] - ETA: 9s - loss: 4.7178 - accuracy: 0.0104
147/500 [=======>......................] - ETA: 9s - loss: 4.7192 - accuracy: 0.0102
148/500 [=======>......................] - ETA: 9s - loss: 4.7132 - accuracy: 0.0101
152/500 [========>.....................] - ETA: 9s - loss: 4.7159 - accuracy: 0.0099
158/500 [========>.....................] - ETA: 9s - loss: 4.7261 - accuracy: 0.0095
159/500 [========>.....................] - ETA: 9s - loss: 4.7268 - accuracy: 0.0094
165/500 [========>.....................] - ETA: 8s - loss: 4.7300 - accuracy: 0.0091
169/500 [=========>....................] - ETA: 8s - loss: 4.7275 - accuracy: 0.0089
173/500 [=========>....................] - ETA: 8s - loss: 4.7302 - accuracy: 0.0087
174/500 [=========>....................] - ETA: 8s - loss: 4.7254 - accuracy: 0.0115
176/500 [=========>....................] - ETA: 8s - loss: 4.7264 - accuracy: 0.0114
177/500 [=========>....................] - ETA: 8s - loss: 4.7177 - accuracy: 0.0141
179/500 [=========>....................] - ETA: 8s - loss: 4.7221 - accuracy: 0.0140
182/500 [=========>....................] - ETA: 8s - loss: 4.7282 - accuracy: 0.0137
183/500 [=========>....................] - ETA: 8s - loss: 4.7226 - accuracy: 0.0164
184/500 [==========>...................] - ETA: 8s - loss: 4.7235 - accuracy: 0.0163
185/500 [==========>...................] - ETA: 8s - loss: 4.7208 - accuracy: 0.0162
205/500 [===========>..................] - ETA: 7s - loss: 4.7221 - accuracy: 0.0146
209/500 [===========>..................] - ETA: 7s - loss: 4.7262 - accuracy: 0.0144
210/500 [===========>..................] - ETA: 7s - loss: 4.7254 - accuracy: 0.0143
212/500 [===========>..................] - ETA: 7s - loss: 4.7244 - accuracy: 0.0142
214/500 [===========>..................] - ETA: 7s - loss: 4.7242 - accuracy: 0.0140
215/500 [===========>..................] - ETA: 7s - loss: 4.7269 - accuracy: 0.0140
217/500 [============>.................] - ETA: 7s - loss: 4.7259 - accuracy: 0.0138
219/500 [============>.................] - ETA: 7s - loss: 4.7190 - accuracy: 0.0137
221/500 [============>.................] - ETA: 7s - loss: 4.7133 - accuracy: 0.0136
223/500 [============>.................] - ETA: 7s - loss: 4.7171 - accuracy: 0.0135
228/500 [============>.................] - ETA: 7s - loss: 4.7185 - accuracy: 0.0132
229/500 [============>.................] - ETA: 7s - loss: 4.7205 - accuracy: 0.0131
243/500 [=============>................] - ETA: 6s - loss: 4.7195 - accuracy: 0.0123
245/500 [=============>................] - ETA: 6s - loss: 4.7175 - accuracy: 0.0122
247/500 [=============>................] - ETA: 6s - loss: 4.7163 - accuracy: 0.0121
256/500 [==============>...............] - ETA: 6s - loss: 4.7099 - accuracy: 0.0117
260/500 [==============>...............] - ETA: 6s - loss: 4.7156 - accuracy: 0.0115
261/500 [==============>...............] - ETA: 6s - loss: 4.7161 - accuracy: 0.0115
262/500 [==============>...............] - ETA: 6s - loss: 4.7167 - accuracy: 0.0115
263/500 [==============>...............] - ETA: 6s - loss: 4.7176 - accuracy: 0.0114
264/500 [==============>...............] - ETA: 6s - loss: 4.7183 - accuracy: 0.0114
267/500 [===============>..............] - ETA: 6s - loss: 4.7289 - accuracy: 0.0112
269/500 [===============>..............] - ETA: 6s - loss: 4.7272 - accuracy: 0.0112
272/500 [===============>..............] - ETA: 6s - loss: 4.7247 - accuracy: 0.0110
273/500 [===============>..............] - ETA: 6s - loss: 4.7260 - accuracy: 0.0110
275/500 [===============>..............] - ETA: 5s - loss: 4.7297 - accuracy: 0.0109
284/500 [================>.............] - ETA: 5s - loss: 4.7282 - accuracy: 0.0106
286/500 [================>.............] - ETA: 5s - loss: 4.7279 - accuracy: 0.0105
293/500 [================>.............] - ETA: 5s - loss: 4.7346 - accuracy: 0.0102
294/500 [================>.............] - ETA: 5s - loss: 4.7338 - accuracy: 0.0102
295/500 [================>.............] - ETA: 5s - loss: 4.7343 - accuracy: 0.0102
296/500 [================>.............] - ETA: 5s - loss: 4.7320 - accuracy: 0.0101
297/500 [================>.............] - ETA: 5s - loss: 4.7324 - accuracy: 0.0101
298/500 [================>.............] - ETA: 5s - loss: 4.7320 - accuracy: 0.0101
299/500 [================>.............] - ETA: 5s - loss: 4.7329 - accuracy: 0.0100
303/500 [=================>............] - ETA: 5s - loss: 4.7322 - accuracy: 0.0099
305/500 [=================>............] - ETA: 5s - loss: 4.7353 - accuracy: 0.0098
307/500 [=================>............] - ETA: 5s - loss: 4.7339 - accuracy: 0.0098
308/500 [=================>............] - ETA: 5s - loss: 4.7344 - accuracy: 0.0097
310/500 [=================>............] - ETA: 5s - loss: 4.7379 - accuracy: 0.0097
315/500 [=================>............] - ETA: 5s - loss: 4.7315 - accuracy: 0.0111
316/500 [=================>............] - ETA: 5s - loss: 4.7316 - accuracy: 0.0111
317/500 [==================>...........] - ETA: 5s - loss: 4.7317 - accuracy: 0.0110
333/500 [==================>...........] - ETA: 4s - loss: 4.7358 - accuracy: 0.0105
345/500 [===================>..........] - ETA: 4s - loss: 4.7371 - accuracy: 0.0101
350/500 [====================>.........] - ETA: 3s - loss: 4.7413 - accuracy: 0.0100
355/500 [====================>.........] - ETA: 3s - loss: 4.7422 - accuracy: 0.0099
369/500 [=====================>........] - ETA: 3s - loss: 4.7486 - accuracy: 0.0108
380/500 [=====================>........] - ETA: 2s - loss: 4.7466 - accuracy: 0.0105
384/500 [======================>.......] - ETA: 2s - loss: 4.7473 - accuracy: 0.0104
385/500 [======================>.......] - ETA: 2s - loss: 4.7481 - accuracy: 0.0104
386/500 [======================>.......] - ETA: 2s - loss: 4.7505 - accuracy: 0.0104
387/500 [======================>.......] - ETA: 2s - loss: 4.7499 - accuracy: 0.0103
388/500 [======================>.......] - ETA: 2s - loss: 4.7488 - accuracy: 0.0103
390/500 [======================>.......] - ETA: 2s - loss: 4.7494 - accuracy: 0.0103
392/500 [======================>.......] - ETA: 2s - loss: 4.7493 - accuracy: 0.0102
393/500 [======================>.......] - ETA: 2s - loss: 4.7484 - accuracy: 0.0102
398/500 [======================>.......] - ETA: 2s - loss: 4.7459 - accuracy: 0.0101
405/500 [=======================>......] - ETA: 2s - loss: 4.7392 - accuracy: 0.0099
407/500 [=======================>......] - ETA: 2s - loss: 4.7411 - accuracy: 0.0098
408/500 [=======================>......] - ETA: 2s - loss: 4.7387 - accuracy: 0.0098
410/500 [=======================>......] - ETA: 2s - loss: 4.7393 - accuracy: 0.0098
415/500 [=======================>......] - ETA: 2s - loss: 4.7341 - accuracy: 0.0096
418/500 [========================>.....] - ETA: 2s - loss: 4.7407 - accuracy: 0.0096
420/500 [========================>.....] - ETA: 2s - loss: 4.7393 - accuracy: 0.0095
426/500 [========================>.....] - ETA: 1s - loss: 4.7385 - accuracy: 0.0094
427/500 [========================>.....] - ETA: 1s - loss: 4.7373 - accuracy: 0.0094
429/500 [========================>.....] - ETA: 1s - loss: 4.7360 - accuracy: 0.0093
432/500 [========================>.....] - ETA: 1s - loss: 4.7367 - accuracy: 0.0093
433/500 [========================>.....] - ETA: 1s - loss: 4.7362 - accuracy: 0.0092
436/500 [=========================>....] - ETA: 1s - loss: 4.7346 - accuracy: 0.0103
437/500 [=========================>....] - ETA: 1s - loss: 4.7346 - accuracy: 0.0103
440/500 [=========================>....] - ETA: 1s - loss: 4.7373 - accuracy: 0.0102
444/500 [=========================>....] - ETA: 1s - loss: 4.7383 - accuracy: 0.0101
445/500 [=========================>....] - ETA: 1s - loss: 4.7389 - accuracy: 0.0101
450/500 [==========================>...] - ETA: 1s - loss: 4.7406 - accuracy: 0.0100
453/500 [==========================>...] - ETA: 1s - loss: 4.7379 - accuracy: 0.0121
456/500 [==========================>...] - ETA: 1s - loss: 4.7361 - accuracy: 0.0121
457/500 [==========================>...] - ETA: 1s - loss: 4.7332 - accuracy: 0.0131
458/500 [==========================>...] - ETA: 1s - loss: 4.7336 - accuracy: 0.0131
461/500 [==========================>...] - ETA: 1s - loss: 4.7340 - accuracy: 0.0130
469/500 [===========================>..] - ETA: 0s - loss: 4.7344 - accuracy: 0.0139
473/500 [===========================>..] - ETA: 0s - loss: 4.7327 - accuracy: 0.0148
481/500 [===========================>..] - ETA: 0s - loss: 4.7401 - accuracy: 0.0146
482/500 [===========================>..] - ETA: 0s - loss: 4.7398 - accuracy: 0.0145
483/500 [===========================>..] - ETA: 0s - loss: 4.7409 - accuracy: 0.0145
484/500 [============================>.] - ETA: 0s - loss: 4.7401 - accuracy: 0.0145
485/500 [============================>.] - ETA: 0s - loss: 4.7396 - accuracy: 0.0144
486/500 [============================>.] - ETA: 0s - loss: 4.7411 - accuracy: 0.0144
487/500 [============================>.] - ETA: 0s - loss: 4.7405 - accuracy: 0.0144
488/500 [============================>.] - ETA: 0s - loss: 4.7396 - accuracy: 0.0143
489/500 [============================>.] - ETA: 0s - loss: 4.7409 - accuracy: 0.0143
492/500 [============================>.] - ETA: 0s - loss: 4.7445 - accuracy: 0.0142
495/500 [============================>.] - ETA: 0s - loss: 4.7427 - accuracy: 0.0141
496/500 [============================>.] - ETA: 0s - loss: 4.7430 - accuracy: 0.0141
498/500 [============================>.] - ETA: 0s - loss: 4.7448 - accuracy: 0.0141
499/500 [============================>.] - ETA: 0s - loss: 4.7426 - accuracy: 0.0140
500/500 [==============================] - 24s 48ms/step - loss: 4.7421 - accuracy: 0.0140 - val_loss: 4.6704 - val_accuracy: 0.0110
Epoch 25/50

  1/500 [..............................] - ETA: 4s - loss: 5.4240 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 25s - loss: 4.8412 - accuracy: 0.0000e+00
  6/500 [..............................] - ETA: 29s - loss: 4.7969 - accuracy: 0.0000e+00
  8/500 [..............................] - ETA: 27s - loss: 4.9581 - accuracy: 0.0000e+00
 11/500 [..............................] - ETA: 23s - loss: 4.7446 - accuracy: 0.0000e+00
 20/500 [>.............................] - ETA: 13s - loss: 4.7214 - accuracy: 0.0000e+00
 24/500 [>.............................] - ETA: 12s - loss: 4.7195 - accuracy: 0.0000e+00
 25/500 [>.............................] - ETA: 13s - loss: 4.6654 - accuracy: 0.0200    
 28/500 [>.............................] - ETA: 13s - loss: 4.6975 - accuracy: 0.0179
 30/500 [>.............................] - ETA: 14s - loss: 4.6800 - accuracy: 0.0167
 31/500 [>.............................] - ETA: 14s - loss: 4.6950 - accuracy: 0.0161
 33/500 [>.............................] - ETA: 15s - loss: 4.6915 - accuracy: 0.0152
 34/500 [=>............................] - ETA: 15s - loss: 4.7048 - accuracy: 0.0147
 35/500 [=>............................] - ETA: 16s - loss: 4.7003 - accuracy: 0.0143
 39/500 [=>............................] - ETA: 15s - loss: 4.7612 - accuracy: 0.0128
 40/500 [=>............................] - ETA: 15s - loss: 4.7517 - accuracy: 0.0125
 51/500 [==>...........................] - ETA: 12s - loss: 4.6891 - accuracy: 0.0098
 54/500 [==>...........................] - ETA: 13s - loss: 4.7129 - accuracy: 0.0093
 56/500 [==>...........................] - ETA: 13s - loss: 4.6928 - accuracy: 0.0089
 57/500 [==>...........................] - ETA: 14s - loss: 4.7014 - accuracy: 0.0088
 61/500 [==>...........................] - ETA: 14s - loss: 4.7279 - accuracy: 0.0082
 64/500 [==>...........................] - ETA: 14s - loss: 4.7217 - accuracy: 0.0078
 65/500 [==>...........................] - ETA: 14s - loss: 4.7021 - accuracy: 0.0077
 67/500 [===>..........................] - ETA: 14s - loss: 4.7220 - accuracy: 0.0075
 70/500 [===>..........................] - ETA: 14s - loss: 4.7393 - accuracy: 0.0071
 71/500 [===>..........................] - ETA: 14s - loss: 4.7356 - accuracy: 0.0070
 76/500 [===>..........................] - ETA: 13s - loss: 4.7372 - accuracy: 0.0066
 80/500 [===>..........................] - ETA: 13s - loss: 4.7428 - accuracy: 0.0063
 81/500 [===>..........................] - ETA: 13s - loss: 4.7409 - accuracy: 0.0062
 83/500 [===>..........................] - ETA: 13s - loss: 4.7421 - accuracy: 0.0060
 86/500 [====>.........................] - ETA: 13s - loss: 4.7581 - accuracy: 0.0058
 88/500 [====>.........................] - ETA: 13s - loss: 4.7564 - accuracy: 0.0057
 89/500 [====>.........................] - ETA: 14s - loss: 4.7579 - accuracy: 0.0056
 91/500 [====>.........................] - ETA: 14s - loss: 4.7459 - accuracy: 0.0055
 93/500 [====>.........................] - ETA: 14s - loss: 4.7585 - accuracy: 0.0054
 94/500 [====>.........................] - ETA: 14s - loss: 4.7660 - accuracy: 0.0053
 95/500 [====>.........................] - ETA: 14s - loss: 4.7620 - accuracy: 0.0053
 96/500 [====>.........................] - ETA: 14s - loss: 4.7592 - accuracy: 0.0052
 97/500 [====>.........................] - ETA: 15s - loss: 4.7529 - accuracy: 0.0103
 99/500 [====>.........................] - ETA: 15s - loss: 4.7589 - accuracy: 0.0101
101/500 [=====>........................] - ETA: 15s - loss: 4.7575 - accuracy: 0.0099
104/500 [=====>........................] - ETA: 14s - loss: 4.7484 - accuracy: 0.0096
106/500 [=====>........................] - ETA: 14s - loss: 4.7417 - accuracy: 0.0094
111/500 [=====>........................] - ETA: 14s - loss: 4.7515 - accuracy: 0.0090
113/500 [=====>........................] - ETA: 14s - loss: 4.7543 - accuracy: 0.0088
116/500 [=====>........................] - ETA: 13s - loss: 4.7586 - accuracy: 0.0086
119/500 [======>.......................] - ETA: 13s - loss: 4.7482 - accuracy: 0.0084
122/500 [======>.......................] - ETA: 13s - loss: 4.7480 - accuracy: 0.0082
125/500 [======>.......................] - ETA: 13s - loss: 4.7410 - accuracy: 0.0080
127/500 [======>.......................] - ETA: 13s - loss: 4.7431 - accuracy: 0.0079
128/500 [======>.......................] - ETA: 13s - loss: 4.7427 - accuracy: 0.0078
129/500 [======>.......................] - ETA: 13s - loss: 4.7411 - accuracy: 0.0078
130/500 [======>.......................] - ETA: 13s - loss: 4.7470 - accuracy: 0.0077
131/500 [======>.......................] - ETA: 13s - loss: 4.7427 - accuracy: 0.0076
132/500 [======>.......................] - ETA: 14s - loss: 4.7424 - accuracy: 0.0076
133/500 [======>.......................] - ETA: 14s - loss: 4.7490 - accuracy: 0.0075
136/500 [=======>......................] - ETA: 13s - loss: 4.7345 - accuracy: 0.0110
139/500 [=======>......................] - ETA: 13s - loss: 4.7367 - accuracy: 0.0108
140/500 [=======>......................] - ETA: 13s - loss: 4.7392 - accuracy: 0.0107
141/500 [=======>......................] - ETA: 13s - loss: 4.7467 - accuracy: 0.0106
142/500 [=======>......................] - ETA: 13s - loss: 4.7519 - accuracy: 0.0106
143/500 [=======>......................] - ETA: 13s - loss: 4.7543 - accuracy: 0.0105
144/500 [=======>......................] - ETA: 14s - loss: 4.7527 - accuracy: 0.0104
146/500 [=======>......................] - ETA: 14s - loss: 4.7590 - accuracy: 0.0103
150/500 [========>.....................] - ETA: 14s - loss: 4.7536 - accuracy: 0.0100
151/500 [========>.....................] - ETA: 14s - loss: 4.7538 - accuracy: 0.0099
153/500 [========>.....................] - ETA: 13s - loss: 4.7595 - accuracy: 0.0098
154/500 [========>.....................] - ETA: 13s - loss: 4.7603 - accuracy: 0.0097
156/500 [========>.....................] - ETA: 13s - loss: 4.7630 - accuracy: 0.0096
157/500 [========>.....................] - ETA: 13s - loss: 4.7613 - accuracy: 0.0096
158/500 [========>.....................] - ETA: 13s - loss: 4.7626 - accuracy: 0.0095
159/500 [========>.....................] - ETA: 13s - loss: 4.7659 - accuracy: 0.0094
160/500 [========>.....................] - ETA: 13s - loss: 4.7657 - accuracy: 0.0094
164/500 [========>.....................] - ETA: 13s - loss: 4.7607 - accuracy: 0.0091
165/500 [========>.....................] - ETA: 13s - loss: 4.7586 - accuracy: 0.0091
166/500 [========>.....................] - ETA: 13s - loss: 4.7585 - accuracy: 0.0090
169/500 [=========>....................] - ETA: 13s - loss: 4.7608 - accuracy: 0.0089
170/500 [=========>....................] - ETA: 13s - loss: 4.7624 - accuracy: 0.0088
173/500 [=========>....................] - ETA: 13s - loss: 4.7566 - accuracy: 0.0087
174/500 [=========>....................] - ETA: 13s - loss: 4.7589 - accuracy: 0.0086
177/500 [=========>....................] - ETA: 12s - loss: 4.7471 - accuracy: 0.0085
182/500 [=========>....................] - ETA: 12s - loss: 4.7465 - accuracy: 0.0110
183/500 [=========>....................] - ETA: 12s - loss: 4.7486 - accuracy: 0.0109
188/500 [==========>...................] - ETA: 12s - loss: 4.7583 - accuracy: 0.0106
192/500 [==========>...................] - ETA: 11s - loss: 4.7521 - accuracy: 0.0104
195/500 [==========>...................] - ETA: 11s - loss: 4.7497 - accuracy: 0.0103
196/500 [==========>...................] - ETA: 11s - loss: 4.7515 - accuracy: 0.0102
199/500 [==========>...................] - ETA: 11s - loss: 4.7469 - accuracy: 0.0126
200/500 [===========>..................] - ETA: 11s - loss: 4.7492 - accuracy: 0.0125
204/500 [===========>..................] - ETA: 11s - loss: 4.7520 - accuracy: 0.0123
206/500 [===========>..................] - ETA: 11s - loss: 4.7450 - accuracy: 0.0121
209/500 [===========>..................] - ETA: 11s - loss: 4.7419 - accuracy: 0.0120
210/500 [===========>..................] - ETA: 11s - loss: 4.7390 - accuracy: 0.0119
212/500 [===========>..................] - ETA: 11s - loss: 4.7385 - accuracy: 0.0118
213/500 [===========>..................] - ETA: 11s - loss: 4.7372 - accuracy: 0.0117
214/500 [===========>..................] - ETA: 11s - loss: 4.7346 - accuracy: 0.0117
215/500 [===========>..................] - ETA: 11s - loss: 4.7354 - accuracy: 0.0116
217/500 [============>.................] - ETA: 11s - loss: 4.7391 - accuracy: 0.0115
219/500 [============>.................] - ETA: 11s - loss: 4.7452 - accuracy: 0.0114
221/500 [============>.................] - ETA: 10s - loss: 4.7412 - accuracy: 0.0113
222/500 [============>.................] - ETA: 10s - loss: 4.7390 - accuracy: 0.0113
223/500 [============>.................] - ETA: 11s - loss: 4.7403 - accuracy: 0.0112
225/500 [============>.................] - ETA: 10s - loss: 4.7415 - accuracy: 0.0111
226/500 [============>.................] - ETA: 10s - loss: 4.7402 - accuracy: 0.0111
228/500 [============>.................] - ETA: 10s - loss: 4.7462 - accuracy: 0.0110
230/500 [============>.................] - ETA: 10s - loss: 4.7470 - accuracy: 0.0109
233/500 [============>.................] - ETA: 10s - loss: 4.7465 - accuracy: 0.0107
236/500 [=============>................] - ETA: 10s - loss: 4.7451 - accuracy: 0.0106
237/500 [=============>................] - ETA: 10s - loss: 4.7479 - accuracy: 0.0105
239/500 [=============>................] - ETA: 10s - loss: 4.7463 - accuracy: 0.0105
241/500 [=============>................] - ETA: 10s - loss: 4.7441 - accuracy: 0.0104
243/500 [=============>................] - ETA: 10s - loss: 4.7450 - accuracy: 0.0103
256/500 [==============>...............] - ETA: 9s - loss: 4.7511 - accuracy: 0.0098 
258/500 [==============>...............] - ETA: 9s - loss: 4.7533 - accuracy: 0.0097
274/500 [===============>..............] - ETA: 8s - loss: 4.7523 - accuracy: 0.0109
279/500 [===============>..............] - ETA: 8s - loss: 4.7596 - accuracy: 0.0108
282/500 [===============>..............] - ETA: 7s - loss: 4.7585 - accuracy: 0.0106
291/500 [================>.............] - ETA: 7s - loss: 4.7593 - accuracy: 0.0103
292/500 [================>.............] - ETA: 7s - loss: 4.7603 - accuracy: 0.0103
295/500 [================>.............] - ETA: 7s - loss: 4.7556 - accuracy: 0.0102
304/500 [=================>............] - ETA: 6s - loss: 4.7515 - accuracy: 0.0099
309/500 [=================>............] - ETA: 6s - loss: 4.7575 - accuracy: 0.0097
311/500 [=================>............] - ETA: 6s - loss: 4.7589 - accuracy: 0.0096
313/500 [=================>............] - ETA: 6s - loss: 4.7567 - accuracy: 0.0096
321/500 [==================>...........] - ETA: 6s - loss: 4.7601 - accuracy: 0.0093
322/500 [==================>...........] - ETA: 6s - loss: 4.7607 - accuracy: 0.0093
323/500 [==================>...........] - ETA: 6s - loss: 4.7609 - accuracy: 0.0093
324/500 [==================>...........] - ETA: 6s - loss: 4.7609 - accuracy: 0.0093
325/500 [==================>...........] - ETA: 6s - loss: 4.7622 - accuracy: 0.0092
326/500 [==================>...........] - ETA: 6s - loss: 4.7616 - accuracy: 0.0092
328/500 [==================>...........] - ETA: 5s - loss: 4.7637 - accuracy: 0.0091
333/500 [==================>...........] - ETA: 5s - loss: 4.7582 - accuracy: 0.0090
338/500 [===================>..........] - ETA: 5s - loss: 4.7532 - accuracy: 0.0089
339/500 [===================>..........] - ETA: 5s - loss: 4.7525 - accuracy: 0.0088
340/500 [===================>..........] - ETA: 5s - loss: 4.7524 - accuracy: 0.0088
341/500 [===================>..........] - ETA: 5s - loss: 4.7515 - accuracy: 0.0088
342/500 [===================>..........] - ETA: 5s - loss: 4.7508 - accuracy: 0.0088
347/500 [===================>..........] - ETA: 5s - loss: 4.7508 - accuracy: 0.0086
